,llovieron_hamburguesas_al_dia_siguiente
7833,no
7834,no
7835,no
7836,no
7837,no
7838,no
7839,no
7840,si
7841,no
7842,no
7843,no
7844,no
7845,no
7846,no
7847,no
7848,no
7849,no
7850,si
7851,no
7852,si
7853,si
7854,no
7855,no
7856,no
7857,no
7858,no
7859,si
7860,no
7861,no
7862,no
7863,si
7864,no
7865,si
7866,no
7867,no
7868,no
7869,no
7870,no
7871,no
7872,si
7873,no
7874,no
7875,no
7876,no
7877,no
7878,no
7879,no
7880,no
7881,no
7882,si
7883,no
7884,no
7885,no
7886,no
7887,si
7888,no
7889,no
7890,no
7891,si
7892,no
7893,no
7894,no
7895,no
7896,si
7897,no
7898,si
7899,no
7900,no
7901,no
7902,si
7903,no
7904,si
7905,no
7906,no
7907,no
7908,si
7909,si
7910,no
7911,no
7912,no
7913,no
7914,no
7915,no
7916,no
7917,no
7918,no
7919,si
7920,no
7921,no
7922,no
7923,no
7924,si
7925,no
7926,no
7927,si
7928,no
7929,no
7930,no
7931,no
7932,si
7933,si
7934,no
7935,no
7936,no
7937,no
7938,no
7939,no
7940,no
7941,no
7942,no
7943,no
7944,si
7945,no
7946,no
7947,si
7948,no
7949,si
7950,no
7951,si
7952,no
7953,no
7954,no
7955,no
7956,no
7957,no
7958,no
7959,no
7960,no
7961,no
7962,no
7963,si
7964,si
7965,no
7966,no
7967,no
7968,no
7969,no
7970,no
7971,no
7972,no
7973,si
7974,no
7975,si
7976,si
7977,si
7978,no
7979,no
7980,no
7981,no
7982,no
7983,si
7984,no
7985,si
7986,no
7987,no
7988,si
7989,no
7990,no
7991,si
7992,no
7993,no
7994,no
7995,no
7996,no
7997,no
7998,no
7999,no
8000,si
8001,no
8002,no
8003,no
8004,no
8005,si
8006,no
8007,no
8008,si
8009,no
8010,no
8011,no
8012,no
8013,no
8014,no
8015,no
8016,no
8017,no
8018,no
8019,si
8020,no
8021,no
8022,no
8023,no
8024,no
8025,si
8026,no
8027,no
8028,no
8029,si
8030,no
8031,no
8032,no
8033,si
8034,no
8035,si
8036,no
8037,no
8038,no
8039,no
8040,no
8041,no
8042,no
8043,no
8044,no
8045,si
8046,si
8047,no
8048,si
8049,si
8050,si
8051,si
8052,no
8053,no
8054,no
8055,no
8056,no
8057,si
8058,no
8059,no
8060,no
8061,no
8062,no
8063,si
8064,no
8065,si
8066,si
8067,no
8068,no
8069,no
8070,no
8071,si
8072,no
8073,no
8074,si
8075,no
8076,no
8077,no
8078,no
8079,no
8080,no
8081,no
8082,si
8083,no
8084,no
8085,no
8086,no
8087,no
8088,si
8089,no
8090,no
8091,no
8092,no
8093,no
8094,si
8095,si
8096,no
8097,no
8098,no
8099,si
8100,si
8101,no
8102,no
8103,si
8104,no
8105,no
8106,no
8107,no
8108,no
8109,si
8110,no
8111,si
8112,no
8113,si
8114,no
8115,no
8116,no
8117,si
8118,no
8119,si
8120,no
8121,no
8122,si
8123,si
8124,no
8125,no
8126,no
8127,no
8128,no
8129,no
8130,no
8131,no
8132,no
8133,no
8134,no
8135,no
8136,si
8137,no
8138,no
8139,no
8140,no
8141,no
8142,no
8143,si
8144,si
8145,no
8146,no
8147,si
8148,no
8149,no
8150,no
8151,no
8152,si
8153,no
8154,no
8155,no
8156,no
8157,no
8158,si
8159,no
8160,no
8161,no
8162,no
8163,no
8164,no
8165,no
8166,no
8167,si
8168,si
8169,no
8170,no
8171,no
8172,no
8173,no
8174,no
8175,no
8176,no
8177,no
8178,si
8179,si
8180,no
8181,no
8182,no
8183,si
8184,no
8185,si
8186,no
8187,no
8188,no
8189,no
8190,si
8191,no
8192,no
8193,no
8194,no
8195,no
8196,no
8197,no
8198,no
8199,no
8200,no
8201,si
8202,si
8203,no
8204,no
8205,no
8206,si
8207,no
8208,no
8209,no
8210,no
8211,no
8212,no
8213,no
8214,si
8215,no
8216,no
8217,no
8218,si
8219,no
8220,si
8221,no
8222,si
8223,no
8224,no
8225,si
8226,no
8227,si
8228,no
8229,si
8230,no
8231,no
8232,si
8233,si
8234,si
8235,no
8236,no
8237,si
8238,no
8239,no
8240,no
8241,no
8242,no
8243,si
8244,no
8245,no
8246,no
8247,no
8248,no
8249,no
8250,no
8251,no
8252,si
8253,si
8254,no
8255,no
8256,si
8257,no
8258,no
8259,si
8260,no
8261,no
8262,no
8263,no
8264,no
8265,no
8266,no
8267,no
8268,si
8269,no
8270,no
8271,no
8272,no
8273,no
8274,no
8275,no
8276,no
8277,no
8278,no
8279,no
8280,no
8281,no
8282,si
8283,no
8284,si
8285,no
8286,si
8287,no
8288,no
8289,no
8290,si
8291,si
8292,no
8293,no
8294,no
8295,no
8296,si
8297,no
8298,si
8299,no
8300,no
8301,no
8302,si
8303,si
8304,no
8305,no
8306,si
8307,no
8308,si
8309,no
8310,si
8311,no
8312,no
8313,no
8314,no
8315,no
8316,si
8317,no
8318,no
8319,no
8320,no
8321,no
8322,no
8323,si
8324,no
8325,no
8326,si
8327,no
8328,no
8329,no
8330,si
8331,no
8332,no
8333,no
8334,no
8335,no
8336,no
8337,si
8338,no
8339,no
8340,no
8341,no
8342,no
8343,si
8344,no
8345,si
8346,no
8347,si
8348,no
8349,no
8350,no
8351,no
8352,no
8353,no
8354,no
8355,no
8356,no
8357,no
8358,no
8359,no
8360,no
8361,no
8362,si
8363,si
8364,si
8365,no
8366,no
8367,no
8368,no
8369,no
8370,no
8371,no
8372,no
8373,no
8374,no
8375,no
8376,no
8377,no
8378,no
8379,no
8380,si
8381,si
8382,si
8383,no
8384,no
8385,si
8386,no
8387,no
8388,no
8389,no
8390,si
8391,no
8392,no
8393,no
8394,no
8395,no
8396,no
8397,no
8398,si
8399,no
8400,no
8401,no
8402,no
8403,no
8404,no
8405,no
8406,no
8407,no
8408,no
8409,si
8410,no
8411,no
8412,no
8413,no
8414,si
8415,no
8416,no
8417,no
8418,no
8419,no
8420,no
8421,no
8422,no
8423,si
8424,si
8425,no
8426,si
8427,no
8428,no
8429,si
8430,no
8431,no
8432,no
8433,no
8434,no
8435,no
8436,no
8437,no
8438,no
8439,si
8440,no
8441,no
8442,no
8443,si
8444,si
8445,si
8446,si
8447,no
8448,no
8449,si
8450,no
8451,no
8452,no
8453,no
8454,no
8455,no
8456,si
8457,si
8458,no
8459,no
8460,no
8461,no
8462,no
8463,no
8464,si
8465,si
8466,no
8467,no
8468,no
8469,no
8470,si
8471,no
8472,si
8473,no
8474,no
8475,no
8476,si
8477,no
8478,no
8479,no
8480,si
8481,no
8482,no
8483,si
8484,no
8485,no
8486,no
8487,no
8488,no
8489,si
8490,no
8491,no
8492,no
8493,no
8494,si
8495,no
8496,si
8497,si
8498,no
8499,si
8500,si
8501,no
8502,no
8503,no
8504,si
8505,si
8506,no
8507,no
8508,no
8509,no
8510,no
8511,si
8512,si
8513,no
8514,no
8515,no
8516,no
8517,no
8518,si
8519,no
8520,si
8521,no
8522,no
8523,no
8524,no
8525,no
8526,no
8527,no
8528,no
8529,no
8530,no
8531,si
8532,no
8533,no
8534,no
8535,si
8536,si
8537,no
8538,si
8539,no
8540,no
8541,no
8542,no
8543,no
8544,no
8545,no
8546,si
8547,no
8548,si
8549,si
8550,no
8551,no
8552,no
8553,si
8554,no
8555,si
8556,no
8557,si
8558,no
8559,si
8560,no
8561,no
8562,no
8563,si
8564,no
8565,si
8566,no
8567,no
8568,no
8569,si
8570,si
8571,no
8572,si
8573,no
8574,si
8575,no
8576,no
8577,si
8578,no
8579,no
8580,no
8581,si
8582,no
8583,no
8584,no
8585,no
8586,no
8587,no
8588,no
8589,si
8590,no
8591,no
8592,no
8593,no
8594,no
8595,no
8596,no
8597,si
8598,si
8599,no
8600,no
8601,si
8602,no
8603,no
8604,no
8605,si
8606,no
8607,no
8608,no
8609,no
8610,no
8611,no
8612,no
8613,no
8614,no
8615,si
8616,no
8617,no
8618,no
8619,no
8620,no
8621,no
8622,no
8623,si
8624,no
8625,no
8626,no
8627,si
8628,no
8629,no
8630,si
8631,no
8632,no
8633,no
8634,no
8635,no
8636,no
8637,si
8638,no
8639,no
8640,si
8641,si
8642,si
8643,si
8644,no
8645,no
8646,no
8647,no
8648,no
8649,si
8650,no
8651,si
8652,no
8653,no
8654,si
8655,no
8656,no
8657,no
8658,no
8659,si
8660,no
8661,no
8662,no
8663,no
8664,no
8665,no
8666,no
8667,no
8668,no
8669,no
8670,si
8671,no
8672,si
8673,si
8674,no
8675,si
8676,no
8677,no
8678,no
8679,no
8680,si
8681,si
8682,no
8683,no
8684,no
8685,no
8686,no
8687,si
8688,no
8689,no
8690,no
8691,no
8692,no
8693,no
8694,no
8695,no
8696,no
8697,no
8698,si
8699,no
8700,no
8701,no
8702,no
8703,no
8704,no
8705,no
8706,no
8707,no
8708,no
8709,no
8710,si
8711,no
8712,no
8713,no
8714,no
8715,si
8716,no
8717,si
8718,no
8719,no
8720,no
8721,si
8722,no
8723,si
8724,no
8725,no
8726,no
8727,no
8728,si
8729,si
8730,no
8731,no
8732,no
8733,no
8734,no
8735,no
8736,si
8737,no
8738,si
8739,si
8740,no
8741,no
8742,no
8743,no
8744,no
8745,no
8746,no
8747,no
8748,no
8749,no
8750,no
8751,si
8752,no
8753,no
8754,no
8755,si
8756,si
8757,no
8758,no
8759,si
8760,no
8761,no
8762,no
8763,no
8764,no
8765,no
8766,no
8767,si
8768,no
8769,no
8770,no
8771,no
8772,no
8773,no
8774,no
8775,si
8776,no
8777,no
8778,si
8779,si
8780,no
8781,no
8782,no
8783,no
8784,si
8785,no
8786,no
8787,no
8788,si
8789,no
8790,no
8791,no
8792,no
8793,no
8794,no
8795,no
8796,si
8797,no
8798,no
8799,no
8800,no
8801,si
8802,no
8803,no
8804,si
8805,no
8806,no
8807,no
8808,no
8809,si
8810,si
8811,si
8812,no
8813,no
8814,no
8815,no
8816,si
8817,si
8818,no
8819,no
8820,no
8821,no
8822,no
8823,no
8824,si
8825,no
8826,no
8827,no
8828,si
8829,no
8830,no
8831,si
8832,si
8833,no
8834,no
8835,si
8836,no
8837,no
8838,no
8839,si
8840,si
8841,no
8842,si
8843,no
8844,no
8845,no
8846,no
8847,no
8848,si
8849,no
8850,no
8851,no
8852,no
8853,no
8854,si
8855,si
8856,no
8857,no
8858,no
8859,no
8860,si
8861,no
8862,si
8863,si
8864,no
8865,si
8866,no
8867,no
8868,si
8869,si
8870,no
8871,si
8872,si
8873,si
8874,si
8875,si
8876,no
8877,no
8878,no
8879,no
8880,no
8881,no
8882,no
8883,no
8884,si
8885,no
8886,no
8887,si
8888,no
8889,no
8890,no
8891,no
8892,si
8893,no
8894,no
8895,no
8896,no
8897,no
8898,no
8899,no
8900,no
8901,no
8902,no
8903,no
8904,no
8905,no
8906,no
8907,no
8908,no
8909,no
8910,no
8911,no
8912,si
8913,no
8914,no
8915,si
8916,no
8917,si
8918,no
8919,si
8920,si
8921,si
8922,si
8923,no
8924,no
8925,si
8926,no
8927,no
8928,no
8929,no
8930,no
8931,no
8932,si
8933,no
8934,no
8935,si
8936,si
8937,no
8938,no
8939,no
8940,no
8941,no
8942,no
8943,no
8944,si
8945,no
8946,no
8947,no
8948,si
8949,no
8950,si
8951,no
8952,no
8953,si
8954,no
8955,si
8956,no
8957,no
8958,si
8959,no
8960,no
8961,no
8962,no
8963,no
8964,si
8965,no
8966,no
8967,no
8968,no
8969,no
8970,si
8971,no
8972,no
8973,si
8974,no
8975,no
8976,no
8977,no
8978,no
8979,si
8980,no
8981,si
8982,no
8983,si
8984,no
8985,no
8986,no
8987,no
8988,no
8989,no
8990,no
8991,no
8992,no
8993,si
8994,no
8995,no
8996,no
8997,no
8998,no
8999,no
9000,no
9001,no
9002,no
9003,no
9004,no
9005,no
9006,no
9007,si
9008,no
9009,no
9010,si
9011,si
9012,no
9013,si
9014,no
9015,no
9016,no
9017,no
9018,no
9019,no
9020,no
9021,si
9022,si
9023,no
9024,no
9025,no
9026,no
9027,no
9028,si
9029,si
9030,no
9031,no
9032,no
9033,no
9034,no
9035,no
9036,no
9037,no
9038,no
9039,si
9040,no
9041,no
9042,no
9043,no
9044,si
9045,no
9046,no
9047,no
9048,no
9049,no
9050,no
9051,no
9052,no
9053,no
9054,no
9055,no
9056,no
9057,no
9058,no
9059,no
9060,no
9061,no
9062,no
9063,no
9064,si
9065,si
9066,si
9067,no
9068,si
9069,no
9070,si
9071,no
9072,no
9073,no
9074,si
9075,si
9076,no
9077,si
9078,no
9079,no
9080,si
9081,no
9082,no
9083,si
9084,no
9085,no
9086,no
9087,no
9088,no
9089,si
9090,si
9091,no
9092,si
9093,si
9094,si
9095,si
9096,no
9097,si
9098,no
9099,si
9100,no
9101,no
9102,no
9103,no
9104,si
9105,no
9106,no
9107,si
9108,no
9109,no
9110,si
9111,si
9112,no
9113,no
9114,no
9115,no
9116,no
9117,no
9118,no
9119,no
9120,si
9121,no
9122,si
9123,no
9124,no
9125,no
9126,si
9127,no
9128,si
9129,si
9130,si
9131,no
9132,no
9133,no
9134,no
9135,no
9136,si
9137,no
9138,si
9139,no
9140,no
9141,no
9142,no
9143,no
9144,no
9145,no
9146,no
9147,si
9148,no
9149,si
9150,no
9151,no
9152,no
9153,no
9154,no
9155,no
9156,no
9157,no
9158,no
9159,no
9160,no
9161,no
9162,si
9163,si
9164,no
9165,si
9166,no
9167,no
9168,no
9169,no
9170,si
9171,no
9172,no
9173,no
9174,no
9175,no
9176,no
9177,no
9178,no
9179,no
9180,no
9181,no
9182,no
9183,no
9184,no
9185,si
9186,no
9187,si
9188,no
9189,si
9190,si
9191,no
9192,no
9193,no
9194,no
9195,no
9196,no
9197,no
9198,no
9199,si
9200,no
9201,si
9202,no
9203,no
9204,si
9205,no
9206,no
9207,si
9208,si
9209,no
9210,no
9211,no
9212,no
9213,si
9214,no
9215,no
9216,no
9217,si
9218,no
9219,no
9220,no
9221,si
9222,no
9223,no
9224,no
9225,no
9226,no
9227,si
9228,no
9229,no
9230,no
9231,no
9232,no
9233,no
9234,si
9235,no
9236,si
9237,no
9238,no
9239,no
9240,no
9241,no
9242,no
9243,si
9244,no
9245,no
9246,no
9247,no
9248,no
9249,si
9250,si
9251,no
9252,no
9253,no
9254,si
9255,si
9256,no
9257,si
9258,no
9259,no
9260,no
9261,si
9262,no
9263,no
9264,no
9265,no
9266,no
9267,no
9268,no
9269,no
9270,si
9271,si
9272,no
9273,si
9274,no
9275,no
9276,no
9277,si
9278,no
9279,no
9280,no
9281,no
9282,si
9283,no
9284,no
9285,no
9286,no
9287,no
9288,no
9289,no
9290,no
9291,no
9292,si
9293,si
9294,no
9295,no
9296,no
9297,no
9298,si
9299,si
9300,no
9301,no
9302,si
9303,si
9304,no
9305,no
9306,no
9307,si
9308,no
9309,si
9310,no
9311,no
9312,no
9313,no
9314,no
9315,no
9316,no
9317,no
9318,no
9319,no
9320,no
9321,no
9322,no
9323,no
9324,no
9325,no
9326,no
9327,si
9328,no
9329,no
9330,si
9331,no
9332,no
9333,si
9334,si
9335,no
9336,no
9337,no
9338,si
9339,si
9340,no
9341,no
9342,si
9343,no
9344,no
9345,no
9346,no
9347,si
9348,si
9349,no
9350,no
9351,no
9352,no
9353,no
9354,si
9355,no
9356,no
9357,no
9358,no
9359,no
9360,si
9361,no
9362,no
9363,no
9364,si
9365,no
9366,no
9367,no
9368,no
9369,no
9370,si
9371,no
9372,si
9373,si
9374,no
9375,si
9376,no
9377,no
9378,no
9379,no
9380,si
9381,no
9382,no
9383,no
9384,si
9385,si
9386,no
9387,no
9388,no
9389,si
9390,no
9391,si
9392,no
9393,no
9394,no
9395,no
9396,si
9397,no
9398,si
9399,no
9400,si
9401,si
9402,no
9403,si
9404,no
9405,si
9406,no
9407,si
9408,si
9409,no
9410,no
9411,si
9412,si
9413,si
9414,no
9415,no
9416,si
9417,no
9418,si
9419,no
9420,no
9421,si
9422,no
9423,si
9424,no
9425,no
9426,no
9427,no
9428,no
9429,no
9430,no
9431,si
9432,no
9433,no
9434,no
9435,no
9436,no
9437,no
9438,no
9439,no
9440,si
9441,no
9442,si
9443,no
9444,no
9445,no
9446,si
9447,si
9448,si
9449,no
9450,no
9451,no
9452,si
9453,no
9454,no
9455,no
9456,no
9457,no
9458,no
9459,no
9460,no
9461,no
9462,si
9463,no
9464,no
9465,si
9466,no
9467,si
9468,no
9469,no
9470,no
9471,no
9472,no
9473,no
9474,no
9475,si
9476,no
9477,no
9478,no
9479,si
9480,no
9481,no
9482,si
9483,si
9484,no
9485,no
9486,si
9487,no
9488,no
9489,no
9490,no
9491,no
9492,no
9493,no
9494,no
9495,si
9496,no
9497,no
9498,no
9499,no
9500,si
9501,no
9502,no
9503,no
9504,no
9505,no
9506,no
9507,no
9508,no
9509,no
9510,no
9511,si
9512,si
9513,si
9514,no
9515,no
9516,no
9517,no
9518,no
9519,no
9520,no
9521,no
9522,no
9523,no
9524,no
9525,no
9526,no
9527,no
9528,no
9529,no
9530,no
9531,no
9532,no
9533,no
9534,no
9535,si
9536,no
9537,no
9538,si
9539,si
9540,no
9541,si
9542,no
9543,si
9544,no
9545,si
9546,si
9547,no
9548,no
9549,no
9550,no
9551,no
9552,si
9553,no
9554,si
9555,no
9556,si
9557,no
9558,no
9559,no
9560,no
9561,si
9562,no
9563,no
9564,no
9565,no
9566,no
9567,no
9568,no
9569,no
9570,no
9571,no
9572,no
9573,no
9574,no
9575,no
9576,no
9577,no
9578,no
9579,no
9580,no
9581,no
9582,no
9583,no
9584,no
9585,si
9586,no
9587,no
9588,no
9589,no
9590,no
9591,no
9592,no
9593,no
9594,si
9595,no
9596,no
9597,no
9598,no
9599,si
9600,no
9601,no
9602,no
9603,no
9604,no
9605,si
9606,si
9607,no
9608,no
9609,no
9610,no
9611,si
9612,no
9613,no
9614,no
9615,no
9616,no
9617,no
9618,no
9619,no
9620,no
9621,no
9622,no
9623,no
9624,si
9625,no
9626,si
9627,si
9628,no
9629,no
9630,si
9631,no
9632,si
9633,no
9634,no
9635,si
9636,no
9637,no
9638,no
9639,no
9640,si
9641,no
9642,no
9643,no
9644,no
9645,si
9646,no
9647,no
9648,no
9649,no
9650,no
9651,no
9652,no
9653,si
9654,no
9655,no
9656,si
9657,si
9658,no
9659,no
9660,no
9661,no
9662,no
9663,no
9664,no
9665,si
9666,no
9667,si
9668,si
9669,no
9670,si
9671,no
9672,si
9673,no
9674,no
9675,no
9676,si
9677,si
9678,no
9679,no
9680,no
9681,no
9682,no
9683,no
9684,no
9685,no
9686,no
9687,no
9688,si
9689,no
9690,no
9691,no
9692,no
9693,no
9694,si
9695,no
9696,no
9697,no
9698,no
9699,no
9700,no
9701,no
9702,no
9703,si
9704,si
9705,no
9706,no
9707,si
9708,no
9709,no
9710,no
9711,no
9712,si
9713,no
9714,no
9715,no
9716,no
9717,no
9718,no
9719,no
9720,si
9721,no
9722,no
9723,si
9724,si
9725,si
9726,si
9727,no
9728,no
9729,no
9730,no
9731,no
9732,si
9733,no
9734,no
9735,si
9736,no
9737,si
9738,no
9739,no
9740,no
9741,no
9742,no
9743,no
9744,no
9745,no
9746,no
9747,si
9748,no
9749,no
9750,si
9751,no
9752,no
9753,no
9754,si
9755,no
9756,no
9757,no
9758,no
9759,si
9760,no
9761,no
9762,no
9763,si
9764,si
9765,no
9766,no
9767,no
9768,no
9769,no
9770,no
9771,si
9772,no
9773,no
9774,no
9775,no
9776,si
9777,si
9778,no
9779,no
9780,no
9781,no
9782,no
9783,no
9784,no
9785,no
9786,si
9787,no
9788,no
9789,si
9790,no
9791,no
9792,no
9793,no
9794,no
9795,si
9796,si
9797,si
9798,no
9799,no
9800,no
9801,no
9802,no
9803,no
9804,si
9805,no
9806,si
9807,no
9808,si
9809,no
9810,no
9811,no
9812,no
9813,no
9814,si
9815,no
9816,no
9817,si
9818,si
9819,si
9820,no
9821,no
9822,no
9823,no
9824,no
9825,no
9826,no
9827,no
9828,no
9829,no
9830,si
9831,si
9832,no
9833,no
9834,si
9835,no
9836,no
9837,no
9838,si
9839,no
9840,si
9841,si
9842,no
9843,si
9844,no
9845,no
9846,no
9847,no
9848,si
9849,no
9850,no
9851,si
9852,si
9853,no
9854,no
9855,no
9856,no
9857,no
9858,no
9859,si
9860,si
9861,si
9862,no
9863,no
9864,no
9865,no
9866,no
9867,no
9868,no
9869,no
9870,si
9871,no
9872,no
9873,si
9874,no
9875,no
9876,no
9877,no
9878,no
9879,no
9880,no
9881,no
9882,no
9883,no
9884,si
9885,no
9886,no
9887,no
9888,no
9889,no
9890,no
9891,no
9892,no
9893,no
9894,no
9895,no
9896,no
9897,no
9898,no
9899,no
9900,no
9901,no
9902,no
9903,no
9904,si
9905,si
9906,no
9907,no
9908,si
9909,si
9910,no
9911,no
9912,no
9913,no
9914,no
9915,no
9916,si
9917,no
9918,no
9919,no
9920,no
9921,no
9922,no
9923,no
9924,no
9925,no
9926,si
9927,si
9928,no
9929,no
9930,no
9931,no
9932,no
9933,no
9934,no
9935,si
9936,no
9937,si
9938,si
9939,si
9940,no
9941,no
9942,no
9943,no
9944,no
9945,si
9946,no
9947,no
9948,no
9949,si
9950,no
9951,no
9952,no
9953,no
9954,si
9955,no
9956,si
9957,no
9958,no
9959,no
9960,no
9961,no
9962,no
9963,no
9964,no
9965,no
9966,no
9967,no
9968,no
9969,no
9970,si
9971,no
9972,no
9973,no
9974,no
9975,si
9976,si
9977,no
9978,si
9979,no
9980,no
9981,no
9982,no
9983,no
9984,si
9985,no
9986,si
9987,no
9988,no
9989,si
9990,no
9991,si
9992,no
9993,no
9994,no
9995,si
9996,no
9997,si
9998,si
9999,no
10000,si
10001,no
10002,no
10003,si
10004,si
10005,no
10006,no
10007,no
10008,no
10009,no
10010,no
10011,no
10012,si
10013,no
10014,no
10015,no
10016,no
10017,no
10018,no
10019,no
10020,no
10021,no
10022,no
10023,no
10024,no
10025,si
10026,no
10027,no
10028,no
10029,no
10030,si
10031,no
10032,no
10033,no
10034,si
10035,no
10036,si
10037,no
10038,no
10039,si
10040,no
10041,no
10042,si
10043,no
10044,no
10045,no
10046,no
10047,no
10048,si
10049,no
10050,si
10051,no
10052,no
10053,no
10054,no
10055,no
10056,no
10057,no
10058,no
10059,si
10060,si
10061,si
10062,si
10063,no
10064,no
10065,si
10066,no
10067,no
10068,no
10069,no
10070,no
10071,si
10072,si
10073,no
10074,no
10075,si
10076,si
10077,no
10078,no
10079,no
10080,no
10081,si
10082,no
10083,no
10084,no
10085,no
10086,no
10087,no
10088,si
10089,si
10090,no
10091,no
10092,no
10093,si
10094,no
10095,no
10096,no
10097,no
10098,no
10099,si
10100,si
10101,no
10102,no
10103,si
10104,no
10105,no
10106,no
10107,no
10108,si
10109,si
10110,no
10111,no
10112,no
10113,no
10114,no
10115,no
10116,no
10117,no
10118,si
10119,no
10120,no
10121,si
10122,no
10123,no
10124,si
10125,no
10126,si
10127,si
10128,no
10129,si
10130,no
10131,si
10132,si
10133,no
10134,si
10135,no
10136,no
10137,no
10138,si
10139,no
10140,no
10141,no
10142,si
10143,no
10144,no
10145,no
10146,no
10147,no
10148,no
10149,si
10150,no
10151,no
10152,no
10153,si
10154,si
10155,no
10156,no
10157,no
10158,no
10159,no
10160,no
10161,no
10162,si
10163,no
10164,no
10165,no
10166,no
10167,no
10168,no
10169,si
10170,no
10171,no
10172,no
10173,no
10174,si
10175,si
10176,no
10177,no
10178,no
10179,no
10180,no
10181,no
10182,si
10183,no
10184,si
10185,no
10186,no
10187,si
10188,no
10189,no
10190,no
10191,no
10192,si
10193,si
10194,no
10195,si
10196,no
10197,no
10198,no
10199,si
10200,no
10201,si
10202,no
10203,no
10204,no
10205,no
10206,no
10207,no
10208,no
10209,no
10210,no
10211,no
10212,no
10213,no
10214,si
10215,no
10216,si
10217,si
10218,no
10219,no
10220,no
10221,si
10222,no
10223,no
10224,no
10225,si
10226,no
10227,no
10228,no
10229,no
10230,no
10231,no
10232,no
10233,no
10234,si
10235,si
10236,no
10237,si
10238,no
10239,no
10240,si
10241,no
10242,no
10243,no
10244,no
10245,no
10246,si
10247,no
10248,si
10249,no
10250,no
10251,no
10252,no
10253,no
10254,no
10255,si
10256,no
10257,si
10258,si
10259,si
10260,si
10261,si
10262,no
10263,si
10264,si
10265,no
10266,si
10267,no
10268,no
10269,si
10270,no
10271,si
10272,si
10273,no
10274,no
10275,si
10276,no
10277,no
10278,no
10279,si
10280,no
10281,no
10282,no
10283,si
10284,no
10285,no
10286,no
10287,no
10288,si
10289,no
10290,no
10291,si
10292,no
10293,no
10294,si
10295,si
10296,no
10297,no
10298,no
10299,no
10300,si
10301,no
10302,no
10303,si
10304,no
10305,no
10306,no
10307,no
10308,no
10309,no
10310,no
10311,no
10312,si
10313,no
10314,no
10315,si
10316,no
10317,no
10318,no
10319,no
10320,no
10321,si
10322,no
10323,no
10324,si
10325,no
10326,no
10327,si
10328,no
10329,no
10330,no
10331,no
10332,no
10333,si
10334,no
10335,no
10336,no
10337,no
10338,no
10339,no
10340,no
10341,no
10342,no
10343,no
10344,no
10345,no
10346,no
10347,no
10348,no
10349,si
10350,si
10351,no
10352,si
10353,no
10354,no
10355,si
10356,si
10357,no
10358,no
10359,si
10360,no
10361,no
10362,no
10363,si
10364,si
10365,no
10366,si
10367,si
10368,no
10369,no
10370,no
10371,si
10372,no
10373,si
10374,si
10375,si
10376,no
10377,si
10378,no
10379,no
10380,si
10381,no
10382,no
10383,no
10384,no
10385,no
10386,no
10387,si
10388,si
10389,no
10390,no
10391,no
10392,no
10393,no
10394,no
10395,si
10396,si
10397,si
10398,si
10399,no
10400,no
10401,si
10402,no
10403,no
10404,no
10405,si
10406,no
10407,no
10408,no
10409,no
10410,si
10411,no
10412,no
10413,no
10414,no
10415,no
10416,no
10417,si
10418,no
10419,no
10420,no
10421,no
10422,no
10423,no
10424,no
10425,no
10426,no
10427,no
10428,no
10429,no
10430,no
10431,no
10432,no
10433,no
10434,si
10435,no
10436,no
10437,no
10438,si
10439,no
10440,no
10441,no
10442,no
10443,no
10444,si
10445,no
10446,si
10447,si
10448,no
10449,no
10450,no
10451,no
10452,no
10453,no
10454,no
10455,no
10456,no
10457,no
10458,no
10459,no
10460,no
10461,no
10462,no
10463,si
10464,si
10465,si
10466,no
10467,no
10468,no
10469,no
10470,no
10471,si
10472,no
10473,no
10474,no
10475,no
10476,no
10477,no
10478,no
10479,no
10480,no
10481,si
10482,si
10483,no
10484,no
10485,si
10486,si
10487,si
10488,no
10489,no
10490,no
10491,si
10492,no
10493,no
10494,no
10495,si
10496,no
10497,no
10498,no
10499,si
10500,si
10501,no
10502,no
10503,no
10504,no
10505,si
10506,no
10507,no
10508,no
10509,no
10510,no
10511,no
10512,no
10513,no
10514,no
10515,no
10516,si
10517,si
10518,si
10519,no
10520,no
10521,no
10522,no
10523,no
10524,no
10525,no
10526,no
10527,no
10528,no
10529,no
10530,no
10531,no
10532,no
10533,si
10534,no
10535,no
10536,no
10537,no
10538,no
10539,no
10540,no
10541,si
10542,si
10543,si
10544,no
10545,no
10546,no
10547,no
10548,no
10549,no
10550,no
10551,no
10552,no
10553,no
10554,si
10555,si
10556,no
10557,si
10558,no
10559,no
10560,no
10561,no
10562,no
10563,no
10564,no
10565,si
10566,si
10567,si
10568,no
10569,no
10570,si
10571,no
10572,si
10573,no
10574,no
10575,no
10576,si
10577,si
10578,no
10579,si
10580,no
10581,no
10582,no
10583,si
10584,no
10585,no
10586,si
10587,no
10588,si
10589,si
10590,no
10591,no
10592,si
10593,no
10594,no
10595,no
10596,si
10597,no
10598,no
10599,no
10600,no
10601,no
10602,si
10603,si
10604,no
10605,si
10606,no
10607,no
10608,no
10609,no
10610,no
10611,no
10612,no
10613,no
10614,si
10615,no
10616,no
10617,no
10618,no
10619,no
10620,no
10621,si
10622,no
10623,no
10624,si
10625,no
10626,si
10627,no
